Fri Sep  4 23:09:59 CEST 2026
lines=394 (prefix='22:5')
[2026-09-04 22:53:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_right' does not exist","status":"error"}'
[2026-09-04 22:57:45] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/3 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:57:45] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":3,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:57:45] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genMultistateInput.presentValue'
[2026-09-04 22:57:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"presentValue","cluster":"genMultistateInput","endpoint":"switch_right","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_c…
[2026-09-04 22:57:45] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_left","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":300,"reportable_change":0}'
[2026-09-04 22:57:45] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/4 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:57:45] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=51 payload=33850fd4a94338c1a40406000300124b002d12b1fd01]
[2026-09-04 22:57:46] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/4 genOnOff.configReport([{"attribute":"onOff","minimumReportInterval":0,"maximumReportInterval":300,"reportableChange":0}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"r…
[2026-09-04 22:57:46] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":4,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 22:57:46] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genOnOff.onOff'
[2026-09-04 22:57:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"onOff","cluster":"genOnOff","endpoint":"relay_left","id":"LivingRoomMainDimmer","maximum_report_interval":300,"minimum_report_interval":0,"reportable_change":0},"status":"o…
[2026-09-04 22:57:46] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_middle","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":300,"reportable_change":0}'
[2026-09-04 22:57:46] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/5 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:57:46] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=52 payload=34850fd4a94338c1a40506000300124b002d12b1fd01]
[2026-09-04 22:57:46] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/5 genOnOff.configReport([{"attribute":"onOff","minimumReportInterval":0,"maximumReportInterval":300,"reportableChange":0}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"r…
[2026-09-04 22:57:46] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":5,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 22:57:47] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genOnOff.onOff'
[2026-09-04 22:57:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"onOff","cluster":"genOnOff","endpoint":"relay_middle","id":"LivingRoomMainDimmer","maximum_report_interval":300,"minimum_report_interval":0,"reportable_change":0},"status":…
[2026-09-04 22:57:47] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_right","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_change":1}'
[2026-09-04 22:57:47] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/6 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:57:47] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=53 payload=35850fd4a94338c1a40606000300124b002d12b1fd01]
[2026-09-04 22:57:48] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/6 genOnOff.configReport([{"attribute":"onOff","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,…
[2026-09-04 22:57:48] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":6,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 22:57:57] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=17007 sourceEui=0xa4c13843a9d40f85 lastHopLqi=108 lastHopRssi=-73 relayCount=2 relayList=25021,63192
[2026-09-04 22:57:57] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genOnOff.onOff'
[2026-09-04 22:57:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"onOff","cluster":"genOnOff","endpoint":"relay_right","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_change":1},"status"…
[2026-09-04 22:58:07] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genMultistateInput', data '{"presentValue":0}' from endpoint 2 with groupID 0
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer/action', payload 'switch_1_release'
[2026-09-04 22:58:07] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genMultistateInput', data '{"presentValue":0}' from endpoint 3 with groupID 0
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer/action', payload 'switch_2_release'
[2026-09-04 22:58:07] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genOnOff', data '{"onOff":0}' from endpoint 5 with groupID 0
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 22:58:07] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genMultistateInput', data '{"presentValue":0}' from endpoint 1 with groupID 0
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer/action', payload 'switch_0_release'
[2026-09-04 22:58:07] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genOnOff', data '{"onOff":0}' from endpoint 5 with groupID 0
[2026-09-04 22:58:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
